DATA,REG_ANS,CD_CONTA_CONTABIL,DESCRICAO,VL_SALDO_INICIAL,VL_SALDO_FINAL,Diferenca,Trimestre
2024-04-01,419257,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,0.0,0.0,2T2024
2024-04-01,418749,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,2294692.21,4667409.86,2372717.6500000004,2T2024
2024-04-01,418749,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,1018580.57,1947319.6,928739.0300000001,2T2024
2024-04-01,419257,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,0.0,0.0,2T2024
2024-04-01,419486,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,16866757.83,34240871.02,17374113.190000005,2T2024
2024-04-01,418137,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,8197975.17,16353718.47,8155743.300000001,2T2024
2024-04-01,418137,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,5848022.56,12111396.17,6263373.61,2T2024
2024-04-01,419028,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,1478066.68,2961555.37,1483488.6900000002,2T2024
2024-04-01,419028,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,781401.07,1697487.18,916086.11,2T2024
2024-04-01,419133,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,43854103.81,88818846.94,44964743.129999995,2T2024
2024-04-01,419133,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-1050432.56,-2394949.89,-1344517.33,2T2024
2024-04-01,419133,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,0.0,0.0,2T2024
2024-04-01,419486,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,13990521.36,27975309.56,13984788.2,2T2024
2024-04-01,418285,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,1866586.85,3684742.27,1818155.42,2T2024
2024-04-01,418617,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,8800945.74,17578274.57,8777328.83,2T2024
2024-04-01,418617,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,7334119.75,15160768.19,7826648.4399999995,2T2024
2024-04-01,419010,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,108314056.75,212453319.53,104139262.78,2T2024
2024-04-01,419249,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,121251375.29,246278144.03,125026768.74,2T2024
2024-04-01,419257,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,0.0,0.0,2T2024
2024-04-01,418285,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,0.0,0.0,2T2024
2024-04-01,419010,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,0.0,0.0,2T2024
2024-04-01,419010,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-6641.55,-16574.84,-9933.29,2T2024
2024-04-01,419249,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,102140593.09,210837291.21,108696698.12,2T2024
2024-04-01,419419,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,25099652.88,52602121.7,27502468.820000004,2T2024
2024-04-01,419419,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-3688585.49,-7341032.36,-3652446.87,2T2024
2024-04-01,419419,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-36725.13,-38686.09,-1960.9599999999991,2T2024
2024-04-01,418650,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,48399052.38,96925018.29,48525965.910000004,2T2024
2024-04-01,418650,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-190308.69,-386856.81,-196548.12,2T2024
2024-04-01,418803,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,26767808.45,53602750.35,26834941.900000002,2T2024
2024-04-01,418803,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,0.0,0.0,2T2024
2024-04-01,419052,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,16017961.32,32604971.43,16587010.11,2T2024
2024-04-01,419052,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-51537.43,-98440.68,-46903.24999999999,2T2024
2024-04-01,419052,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,12414053.63,25712831.61,13298777.979999999,2T2024
2024-04-01,417831,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,2483493.0,4588256.34,2104763.34,2T2024
2024-04-01,417831,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,20.0,20.0,0.0,2T2024
2024-04-01,417831,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,827351.29,1655180.01,827828.72,2T2024
2024-04-01,417840,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,0.0,0.0,2T2024
2024-04-01,417840,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,482255.86,1060894.81,578638.9500000001,2T2024
2024-04-01,417947,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,34061217.5,68959542.32,34898324.81999999,2T2024
2024-04-01,417947,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-676050.89,-1189705.91,-513655.0199999999,2T2024
2024-04-01,417955,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,19057519.42,38766972.77,19709453.35,2T2024
2024-04-01,417955,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-1604.98,-1604.98,0.0,2T2024
2024-04-01,417955,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,16483590.91,32945441.62,16461850.71,2T2024
2024-04-01,417815,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,40459971.32,83258305.48,42798334.160000004,2T2024
2024-04-01,417815,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,19335656.33,37412717.73,18077061.4,2T2024
2024-04-01,419524,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,1812546.42,3680890.82,1868344.4,2T2024
2024-04-01,419524,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,445058.82,823376.62,378317.8,2T2024
2024-04-01,419567,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,0.0,0.0,2T2024
2024-04-01,419567,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,0.0,0.0,2T2024
2024-04-01,419591,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,1109634.75,2296544.8,1186910.0499999998,2T2024
2024-04-01,419753,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,3400326.61,6927343.38,3527016.77,2T2024
2024-04-01,419753,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-7477.34,-14591.74,-7114.4,2T2024
2024-04-01,419753,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,1955042.81,4279544.22,2324501.4099999997,2T2024
2024-04-01,421359,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,3808551.8,7987613.65,4179061.8500000006,2T2024
2024-04-01,420077,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-14849829.47,-30993420.92,-16143591.450000001,2T2024
2024-04-01,420077,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,68111853.0,148969423.95,80857570.94999999,2T2024
2024-04-01,420786,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,8498601.2,13263785.37,4765184.17,2T2024
2024-04-01,420786,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,6598575.4,12918788.93,6320213.529999999,2T2024
2024-04-01,420930,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,681374.87,1690323.14,1008948.2699999999,2T2024
2024-04-01,419974,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,1907816.23,4096104.53,2188288.3,2T2024
2024-04-01,419974,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,1486569.42,3124714.37,1638144.9500000002,2T2024
2024-04-01,420051,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,2141674.95,4648188.98,2506514.0300000003,2T2024
2024-04-01,419834,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,302183.69,634564.18,332380.49000000005,2T2024
2024-04-01,419834,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,41468.38,44186.76,2718.3800000000047,2T2024
2024-04-01,420051,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,0.0,0.0,2T2024
2024-04-01,420051,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,0.0,0.0,2T2024
2024-04-01,420841,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,16340.53,10989.49,-5351.040000000001,2T2024
2024-04-01,419958,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,11060764.72,22565640.83,11504876.109999998,2T2024
2024-04-01,420085,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,6745129.36,13449454.83,6704325.47,2T2024
2024-04-01,420085,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,3888805.57,8724461.85,4835656.279999999,2T2024
2024-04-01,420158,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,29882899.73,61555665.97,31672766.24,2T2024
2024-04-01,420158,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-116596.89,-164081.36,-47484.46999999999,2T2024
2024-04-01,420158,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,22405173.93,47022858.83,24617684.9,2T2024
2024-04-01,420816,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,1179096.58,2425104.82,1246008.2399999998,2T2024
2024-04-01,420816,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-5756.31,-18724.54,-12968.23,2T2024
2024-04-01,420816,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,530385.99,1014384.32,483998.32999999996,2T2024
2024-04-01,419851,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,2833026.52,5705845.57,2872819.0500000003,2T2024
2024-04-01,419851,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,2089027.43,4788873.15,2699845.7200000007,2T2024
2024-04-01,419958,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,0.0,0.0,2T2024
2024-04-01,419958,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-444609.15,-539137.46,-94528.30999999994,2T2024
2024-04-01,420000,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,16674550.74,33742502.36,17067951.619999997,2T2024
2024-04-01,421154,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,10324463.49,23902628.24,13578164.749999998,2T2024
2024-04-01,421154,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-544259.22,-617243.01,-72983.79000000004,2T2024
2024-04-01,421367,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,2692784.58,4755305.54,2062520.96,2T2024
2024-04-01,421367,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,2063401.68,4268726.7,2205325.0200000005,2T2024
2024-04-01,420000,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-12536.37,-23991.66,-11455.289999999999,2T2024
2024-04-01,420000,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-112589.43,-166135.81,-53546.380000000005,2T2024
2024-04-01,420000,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,13467402.07,30224791.31,16757389.239999998,2T2024
2024-04-01,420051,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,511635.3,1125312.65,613677.3499999999,2T2024
2024-04-01,421146,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,0.0,0.0,2T2024
2024-04-01,421154,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,4124904.77,11726113.64,7601208.870000001,2T2024
2024-04-01,421197,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,25115279.71,52215296.19,27100016.479999997,2T2024
2024-04-01,420093,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,2648130.83,3609397.22,961266.3900000001,2T2024
2024-04-01,420093,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,1568318.22,2640344.45,1072026.2300000002,2T2024
2024-04-01,421146,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,0.0,0.0,2T2024
2024-04-01,421146,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,0.0,0.0,2T2024
2024-04-01,421197,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,0.0,0.0,2T2024
2024-04-01,421197,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,0.0,0.0,2T2024
2024-04-01,419958,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,8720776.68,18372684.98,9651908.3,2T2024
2024-04-01,421561,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,643909.79,1290444.39,646534.5999999999,2T2024
2024-04-01,421561,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,0.0,0.0,2T2024
2024-04-01,421618,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,1752438.27,3468919.95,1716481.6800000002,2T2024
2024-04-01,421707,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,2046243.26,4511589.1,2465345.84,2T2024
2024-04-01,421715,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,32961237.68,66736648.95,33775411.27,2T2024
2024-04-01,421715,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-271551.46,-275171.81,-3620.3499999999767,2T2024
2024-04-01,421715,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,0.0,0.0,2T2024
2024-04-01,421766,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,11824064.34,26437371.41,14613307.07,2T2024
2024-04-01,422339,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,75997742.25,162888501.36,86890759.11000001,2T2024
2024-04-01,422339,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-1786294.43,-6089865.87,-4303571.44,2T2024
2024-04-01,422631,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,146269290.66,364993332.75,218724042.09,2T2024
2024-04-01,422631,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,90414625.64,248027642.83,157613017.19,2T2024
2024-04-01,422720,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,1383433.98,2674768.93,1291334.9500000002,2T2024
2024-04-01,421766,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,7709689.75,17563312.44,9853622.690000001,2T2024
2024-04-01,422053,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,634153.93,1135887.5,501733.56999999995,2T2024
2024-04-01,422339,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,49819911.31,100603638.41,50783727.099999994,2T2024
2024-04-01,422371,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,1252229.37,3075765.35,1823535.98,2T2024
2024-04-01,422584,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,7016770.06,11028282.98,4011512.920000001,2T2024
2024-04-01,422584,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-259418.37,-1451289.35,-1191870.98,2T2024
2024-04-01,422584,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,3091147.34,5880529.47,2789382.13,2T2024
2024-04-01,422606,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,19534326.48,25565979.45,6031652.969999999,2T2024
2024-04-01,422606,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,0.0,0.0,2T2024
2024-04-01,422053,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,0.0,0.0,2T2024
2024-04-01,422606,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,0.0,0.0,2T2024
2024-04-01,421871,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,2333770.61,4998734.62,2664964.0100000002,2T2024
2024-04-01,421871,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-24876.97,-79752.29,-54875.31999999999,2T2024
2024-04-01,421871,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,1665107.6,3705082.73,2039975.13,2T2024
2024-04-01,422576,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,0.0,0.0,2T2024
2024-04-01,422606,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,25033586.44,48484708.04,23451121.599999998,2T2024
2024-04-01,422070,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,18200696.32,35833081.71,17632385.39,2T2024
2024-04-01,422070,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-176598.07,-384698.56,-208100.49,2T2024
2024-04-01,422576,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,0.0,0.0,2T2024
2024-04-01,422576,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,0.0,0.0,2T2024
2024-04-01,422070,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,13742347.36,28340776.79,14598429.43,2T2024
2024-04-01,422151,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,3643953.32,7679778.94,4035825.6200000006,2T2024
2024-04-01,422151,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,2570814.27,5335274.11,2764459.8400000003,2T2024
2024-04-01,422479,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,509243.8,718079.59,208835.78999999998,2T2024
2024-04-01,422479,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.05,-282.27,-282.32,2T2024
2024-04-01,422479,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,104795.44,180646.98,75851.54000000001,2T2024
2024-04-01,421928,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,74834627.86,155081556.64,80246928.77999999,2T2024
2024-04-01,421928,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-361950.09,-361950.09,2T2024
2024-04-01,422576,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,0.0,0.0,2T2024
2024-04-01,421928,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,68822618.3,137836679.47,69014061.17,2T2024
2024-04-01,422134,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,5907545.35,17324503.53,11416958.180000002,2T2024
2024-04-01,422304,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,1944204.36,4319413.91,2375209.55,2T2024
2024-04-01,422401,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,0.0,0.0,2T2024
2024-04-01,421731,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,17355334.36,35991788.55,18636454.189999998,2T2024
2024-04-01,421731,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-72299.35,-143364.83,-71065.47999999998,2T2024
2024-04-01,422088,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,1407029.15,3152204.13,1745174.98,2T2024
2024-04-01,422134,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,0.0,0.0,2T2024
2024-04-01,422134,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,0.0,0.0,2T2024
2024-04-01,422304,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,2338107.65,3402959.93,1064852.2800000003,2T2024
2024-04-01,422401,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,0.0,0.0,2T2024
2024-04-01,422401,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,0.0,0.0,2T2024
2024-04-01,422487,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,890529.56,2596789.28,1706259.7199999997,2T2024
2024-04-01,422487,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,303375.69,1062036.99,758661.3,2T2024
2024-04-01,421731,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,8900502.01,18301294.67,9400792.660000002,2T2024
2024-04-01,421944,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,19037571.32,38493422.97,19455851.65,2T2024
2024-04-01,421944,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,14489087.68,30028347.03,15539259.350000001,2T2024
2024-04-01,422088,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,591405.23,1342283.97,750878.74,2T2024
2024-04-01,422380,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,6361025.61,16437066.4,10076040.79,2T2024
2024-04-01,422380,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,5274017.17,14117259.73,8843242.56,2T2024
2024-04-01,422665,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,1478530.61,2326368.39,847837.78,2T2024
2024-04-01,422681,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,19841948.78,41226015.71,21384066.93,2T2024
2024-04-01,421723,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,1348835.01,2465342.24,1116507.2300000002,2T2024
2024-04-01,421723,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,0.0,0.0,2T2024
2024-04-01,422321,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,11891406.88,26332591.51,14441184.63,2T2024
2024-04-01,422665,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,0.0,0.0,2T2024
2024-04-01,422665,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,0.0,0.0,2T2024
2024-04-01,422681,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,13309696.22,28441137.46,15131441.24,2T2024
2024-04-01,421723,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,0.0,0.0,2T2024
2024-04-01,422134,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,1106330.84,4222035.22,3115704.38,2T2024
2024-04-01,422321,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,9891563.31,21345190.47,11453627.159999998,2T2024
2024-04-01,422371,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,1777964.63,4448018.03,2670053.4000000004,2T2024
2024-04-01,422401,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,0.0,0.0,2T2024
2024-04-01,422029,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,55260014.95,114698335.7,59438320.75,2T2024
2024-04-01,422029,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-220952.2,-305180.2,-84228.0,2T2024
2024-04-01,422371,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,0.0,0.0,2T2024
