REGISTRO_OPERADORA,CNPJ,Razao_Social,Nome_Fantasia,Modalidade,Logradouro,Numero,Complemento,Bairro,Cidade,UF,CEP,DDD,Telefone,Fax,Endereco_eletronico,Representante,Cargo_Representante,Regiao_de_Comercializacao,Data_Registro_ANS
414310,4859814000137,SAÃDE BRB - CAIXA DE ASSISTÃNCIA ,SAÃDE BRB,AutogestÃ£o,SETOR DE AUTARQUIAS NORTE ,QUADRA 5,"LOTE C,  TORRE B,  3Âº ANDAR - CENTRO EMP",ASA NORTE,BrasÃ­lia,DF,70040250,61.0,33251666.0,30359440.0,diretorsuperintendente@saudebrb.com.br,ELIANE DE FÃTIMA MONTEIRO,DIRETORA SUPERINTENDENTE,4.0,2002-05-07
423394,21164436000196,SAÃDE PLENA ADMINISTRADORA DE BENEFÃCIOS LTDA,,Administradora de BenefÃ­cios,AV ALVARES CABRAL,344,SALA SALAS 1307 E 1308,LOURDES,Belo Horizonte,MG,30170001,34.0,98636348.0,,contato@saudeplenaadm.com.br,CAMILA SANTOS RODRIGUES,Administradora,6.0,2022-11-21
414930,5029064000139,SAÃDE SANTA TEREZA LTDA.,,Medicina de Grupo,RUA JOSÃ PAULINO,1248,ANDAR 8 CONJUNTO 08,CENTRO,Campinas,SP,13013001,19.0,37334330.0,37334332.0,ggprado@terra.com.br,GUILHERME DE MEDEIROS PRADO,DIRETOR,5.0,2004-08-17
412058,3977587000181,SBC SAÃDE LTDA.,SBC SAÃDE ,Medicina de Grupo,RUA BLUMENAU,354,,VILA LEOPOLDINA,SÃ£o Paulo,SP,5319020,11.0,26598730.0,,sbc@saudesbc.com.br,OSWALDO MASSUO AKIMOTO ,SÃCIO-ADMINISTRADOR,4.0,2000-08-29
421634,28953753000130,SD-M OPERADORA DE PLANOS DE SAUDE LTDA,,Medicina de Grupo,ESTRADA INTENDENTE MAGALHÃES,476,,OSWALDO CRUZ,Rio de Janeiro,RJ,21331720,21.0,24531545.0,,operadora@sdmoperadora.com.br,LISLEY DOS REIS PAULO,ADMINISTRADORA,4.0,2019-03-11
358053,37035441000139,SELECT OPERADORA DE PLANO DE SAUDE LTDA,SELECT,Medicina de Grupo,RUA 14,397,LOJA 05 QUADRAC8 LOTE 2/94E EDIF ID VIDA,SETOR OESTE,GoiÃ¢nia,GO,74120070,62.0,32242808.0,32125833.0,contabilidade@selectoperadora.com.br,AUGUSTO CESAR RAMOS DE ARAUJO,SOCIO/ADMINISTRADOR,5.0,1998-12-30
414654,4222235000189,SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA,SEMPRE ODONTO,Odontologia de Grupo,RUA EVARISTO DA VEIGA,55,SALAS 2401 A 2407,CENTRO,Rio de Janeiro,RJ,20031040,21.0,22726200.0,,eliseu@sempreodonto.com.br,ELISEU BATISTA DOS SANTOS,SÃCIO,4.0,2003-10-10
407224,3219363000100,SEPACO SAÃDE LTDA,SEPACO SAUDE,Medicina de Grupo,RUA VERGUEIRO,4210,1Âº ANDAR,VILA MARIANA,SÃ£o Paulo,SP,4102900,11.0,21824676.0,21824677.0,produtoseregulacao@sepaco.org.br,LUCI MEIRE PIVELLI USBERCO,ADMINISTRADORA,4.0,1999-08-11
303739,64924095000112,SERMED-SAÃDE LTDA.,,Medicina de Grupo,Rua Dr. Olidair AmbrÃ³sio,1636,,Centro,SertÃ£ozinho,SP,14160170,16.0,39451212.0,,legislacao@sermedsaude.com.br,MANOEL RUBENS PORTO FILHO,DIRETOR FINANCEIRO,5.0,1998-12-16
424188,50565317000143,SERV  SOCIAL AUTÃNOMO DE ASSIST Ã SAÃDE DOS SERV PÃBLICOS E MILITARES DE GOIÃS,IPASGO SAÃDE,AutogestÃ£o,Av. Primeira Radial,586,,Set Pedro Ludovico,GoiÃ¢nia,GO,74820300,62.0,32382662.0,,presidencia@ipasgo.go.gov.br,BRUNO MAGALHÃES DÂ¿ABADIA,Presidente,,2024-10-01
414701,5774975000190,SERVDONTO - PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA,SERVDONTO,Odontologia de Grupo,RUA CEDRO,202,LOJA 01,SÃO JOSÃ,Aracaju,SE,49020170,,,,informatica@servdonto.com.br,HELCIO CASTRO PEREIRA,DIRETOR,2.0,2003-10-31
417602,10495931000161,SERVIX ADMINISTRADORA DE BENEFÃCIOS LTDA,SERVIX,Administradora de BenefÃ­cios,QUADRA CSG,13,"LOTES 17,18 E 19 TERREO",TAGUATINGA,BrasÃ­lia,DF,72035513,61.0,32989000.0,,pedro.lima@servixsaude.com.br,IVONETE PIRES DE MORAIS ALECRIM,Representante,4.0,2010-11-04
324710,2422484000192,SERVIÃO DE ASSISTÃNCIA ODONTOLÃGICA SOCIAL LTDA.,SAOS,Odontologia de Grupo,RUA SÃO BENTO,347,1Âº ANDAR,CENTRO,Sorocaba,SP,18010030,11.0,40292699.0,,financeiro@saos.com.br,CARLOS EUGÃNIO PORTO BRAGA,SOCIO ADMINISTRADOR,6.0,1998-12-21
345474,33683111000107,SERVIÃO FEDERAL DE PROCESSAMENTO DE DADOS (SERPRO),SERPRO,AutogestÃ£o,"SGAN QUADRA 601 - MÃDULO ""V"" - 1Âº ANDAR ",601,,ASA NORTE,BrasÃ­lia,DF,70836900,61.0,20218402.0,20217768.0,geoffrey.cordeiro@serpro.gov.br,CARLA RIBEIRO ALVES MARQUES,REPRESENTANTE,1.0,1998-12-22
420077,60961422000155,"SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO",SEPACO,AutogestÃ£o,RUA VERGUEIRO,4210,,VILA MARIANA,SÃ£o Paulo,SP,4102900,11.0,21824444.0,55739804.0,produtoseregulacao@sepaco.org.br,LUCI MEIRE PIVELLI USBERCO,SUPERINTENDENTE GERAL,4.0,2016-02-22
424595,60646012000110,SF SAÃDE ASSISTÃNCIA MÃDICA LTDA ,SF SAÃDE ,Medicina de Grupo,RUA MINAS GERAIS ,NÂº 82,TERREO,ILHA DO LEITE ,Recife,PE,50070400,,,,rinaldosouto@hotmail.com,RINALDO SOUTO GOMES ÃLVARO DA COSTA ,PRESIDENTE EXECUTIVO ,,2025-08-26
423874,50156888000124,SF SAÃDE ODONTOMAIS ASSISTÃNCIA ODONTOLÃGICA LTDA,SF SAÃDE ODONTOMAIS,Odontologia de Grupo,RUA MINAS GERAIS,82,,ILHA DO LEITE,Recife,PE,50070400,81.0,30105505.0,,administracao@sfodontomais.com.br,RINALDO SOUTO GOMES ÃLVARO DA COSTA,PRESIDENTE EXECUTIVO SÃNI,,2024-01-08
422371,2753398000162,SF SISTEMAS DE SAÃDE LTDA,,Medicina de Grupo,ALAMEDA RIO NEGRO,877,CJ 206 T B ,ALPHAVILLE CENTRO INDUSTRIAL E,Barueri,SP,6454000,11.0,46156692.0,,leandro.colozzi@sagradafamiliasaude.com.br,JOSE AUGUSTO CAVALCANTI MELO,SOCIO ADMINISTRADOR E RES,4.0,2020-09-03
356476,79831608000118,SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE,SIM,AutogestÃ£o,RUA VINTE E QUATRO DE ABRIL,2977,SLJ CENTRO EXECUTIVO PALHOÃA,CENTRO,PalhoÃ§a,SC,88131030,48.0,32169200.0,,sim@simplanodesaude.com.br,ALFEU LUIZ ABREU,DIRETOR EXECUTIVO,6.0,1998-12-21
361011,3657699000155,SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL,SINDIFISCO NACIONAL,AutogestÃ£o,"SDS CONJUNTO BARACAT, 1Âº ANDAR SALAS 1 A",11,,ASA SUL,BrasÃ­lia,DF,70392900,61.0,21035205.0,,saude@unafiscosaude.org.br,ADRIANO LIMA CORRÃA,DIRETOR DE PLANO DE SAÃDE,4.0,1998-12-28
344095,1942793000120,SISDENTE - SISTEMA INTEGRADO DE SAÃDE DENTAL LTDA.,SISDENTE,Odontologia de Grupo,RUA DR OLAVO GOMES PINTO,160,SALAS 42 E 44,CENTRO,SÃ£o LourenÃ§o,MG,37470000,35.0,33312121.0,33312121.0,sisdentesaolourenco@yahoo.com.br,GERALDO MAGELA FREIRE,REPRESENTANTE,6.0,1998-12-22
423556,45182795000134,SISO PLANO ODONTOLOGICO LTDA,,Odontologia de Grupo,Rua Cesario Motta,251,,centro,MatÃ£o,SP,15990050,16.0,33825566.0,,siso-siso@hotmail.com,PAULO EDUARDO CORREA,SÃCIO-ADMINISTRADOR,,2023-04-19
418790,11485447000114,SISTEMA 1 SERVIÃOS DE ASSISTÃNCIA Ã SAÃDE SUPLEMENTAR,ONEPLAN PLANOS ODONTOLÃGICOS,Odontologia de Grupo,RUA PRUDENTE DE MORAES,220,,VILA ESTRELA,Ponta Grossa,PR,84040150,42.0,32247373.0,,rafael@oneplan.com.br,RAFAEL RAZOUK,REPRESENTANTE LEGAL,5.0,2013-03-04
403865,2635197000160,SISTEMA INTEGRADO DE SAUDE ORAL LTDA-EPP,PLANIDENTE,Odontologia de Grupo,RUA CONSELHEIRO DANTAS,57/58,ED. PARAGUASSU-SALA 705,COMERCIO,Salvador,BA,40015070,71.0,33260070.0,32414212.0,gerencia@planidente.com.br,JOSÃ MATHEUS DA CONCEIÃÃO,SÃCIO ADMINISTRADOR,6.0,1999-04-28
333239,1672007000112,SISTEMA PREVSAUDE DENTAL LTDA,PREVTOP,Odontologia de Grupo,AVENIDA DUQUE DE CAXIAS,1422,,CENTRO,Fortaleza,CE,60035111,85.0,35352200.0,,juridico@prevtop.com.br,LUCINEIDE ALVES DE MELO ALBUQUERQUE,SÃCIO ADMINSTRADOR,5.0,1998-12-28
402001,53454617000143,SISTEMA TOTAL DE SAÃDE LTDA.,STSAUDE - SISTEMA TOTAL DE SAUDE,Medicina de Grupo,RUA AURÃLIA,652,,VIILA ROMANA,SÃ£o Paulo,SP,5046000,11.0,38622980.0,38710257.0,cemesp@uol.com.br,SALIM NADER NETO,SOCIO ADMINISTRDOR,4.0,1999-03-12
352586,2852017000100,SISTEMAS E PLANOS DE SAÃDE LTDA.,SISTEMAS,Medicina de Grupo,AV VIEIRA DE CARVALHO,172,9Â° ANDAR,REPÃBLICA,SÃ£o Paulo,SP,1210902,11.0,32241200.0,32241200.0,juridico@sistemasplanosdesaude.com.br,ROGÃRIO GUEDES COSTA,REPRESENTANTE LEGAL,4.0,1998-12-17
402095,644977000141,SITO - SISTEMA INTEGRADO DE TRATAMENTO ODONTOLÃGICO LTDA,DENT SYSTEM,Odontologia de Grupo,RUA 14 DE JULHO,585,,VILA CONRADO,SÃ£o JoÃ£o da Boa Vista,SP,13870972,19.0,36331826.0,36331826.0,dentsystem@uol.com.br,FRANCISCO DE ASSIS ALMEIDA PEREIRA,SÃCIO ADMINISTRADOR,6.0,1999-03-15
420051,19031941000110,SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.,SMARTCARE ODONTOLOGIA,Odontologia de Grupo,ALAMEDA SANTOS,1827,"11Âº ANDAR, SALA 111",CERQUEIRA CÃSAR,SÃ£o Paulo,SP,1419100,,,,regulatorio@bluemedsaude.com.br,RICARDO GUIMARÃES DE QUEIROZ ,ADMINISTRADOR,5.0,2016-02-03
423947,50068778000100,SMILES ODONTO LTDA.,,Odontologia de Grupo,RUA DISTRITO FEDERAL,50,APT 902,CHACARA PAULISTA,MaringÃ¡,PR,87005100,62.0,999439494.0,,rafael_maistro@hotmail.com,EZEQUIAS MAISTRO,SOCIO ADMINISTRADOR,,2024-03-25
326500,50739135000141,SOBAM CENTRO MÃDICO HOSPITALAR S.A.,SOBAM CENTRO MÃDICO HOSPITALAR S.A.,Medicina de Grupo,RUA VINTE E TRES DE MAIO,790,1Âº ANDAR,VIANELO,JundiaÃ­,SP,13207070,11.0,45831233.0,45831235.0,marcia.miranda@anacostasaude.com.br,ALEXANDRE GINO CAMARGO ZORNIG,REPRESENTANTE,5.0,1998-12-21
415898,8056815000102,SOCIEDADE BENECAP DE ASSISTÃNCIA Ã SAÃDE,BENECAP SAUDE,Medicina de Grupo,SCRS  QD 508 BLOCO B LOJA 25,25,,ASA SUL,BrasÃ­lia,DF,70351550,61.0,33483400.0,33483422.0,benecap@benecap.com.br,WALTER PAES LANDIM RIBEIRO,PRESIDENTE,4.0,2006-12-26
413721,16608812000154,SOCIEDADE BENEFICENTE DEZOITO DE JULHO,SOCIEDADE BENEFICENTE DEZOITO DE JULHO,Medicina de Grupo,AVENIDA DEZOITO DE JULHO,227,,SÃO JOSÃ,AlÃ©m ParaÃ­ba,MG,36660000,32.0,34624053.0,34624047.0,cbn@cbnassessoria.com.br,KIRCLE TAVARES BASTOS,REPRESENTANTE LEGAL,6.0,2001-05-21
411809,3627391000167,SOCIEDADE DE ASSISTÃNCIA MÃDICA - SAMEISA,SAMEISA ,AutogestÃ£o,AV. FRANCISCO MARTINS BASTOS ,80,,SANTA TEREZA ,Rio Grande,RS,96201650,53.0,32338240.0,,ivoklein@sameisa.com.br,IVO JOSE KLEIN,COORDENADOR ADMINISTRATIVO,4.0,2000-07-27
413941,4067810000116,SOCIEDADE DE ASSISTÃNCIA ODONTOLOGICA DE GRUPO/RN - DENTAL MED CENTER/RN,DENTAL MED CENTER,Odontologia de Grupo,AVENIDA RIO BRANCO,440,,CENTRO,Natal,RN,59025000,84.0,31333555.0,,gerenciaadm@dentalmedcenter.com.br,LUCIANO OLIVEIRA DOS SANTOS,DIRETOR PRESIDENTE,5.0,2001-06-19
413372,92219070000153,SOCIEDADE PORTUGUESA DE BENEFICÃNCIA,SAUDE MAIOR,Filantropia,RUA ANDRADE NEVES,915,,CENTRO,Pelotas,RS,96020080,53.0,30252555.0,32782711.0,adm@saudemaior.com.br,CARLOS ALBERTO RAJÃO FRIO,PRESIDENTE,6.0,2001-03-21
416410,97403778000183,SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA,ODONTOPLAN BH,Odontologia de Grupo,RUA GOITACAZES,375,SALA 1104,CENTRO,Belo Horizonte,MG,30190050,31.0,32263996.0,32263221.0,contato@socioodonto.com.br,ANDERSON GONÃALVES,SÃCIO ADMINISTRADOR,4.0,2007-10-30
423068,42524911000168,SOLIDUS ADMINISTRADORA DE BENEFICIOS E SOLUCOES EM SAUDE LTDA,SOLIDUS ADMINISTRADORA DE BENEFICIOS,Administradora de BenefÃ­cios,Rua Monsenhor Aderbal Miranda,875,sala 02,BrasÃ­lia,Feira de Santana,BA,44088180,71.0,34865825.0,,contato@solidusadministradora.com.br,SIDNEY SILVA SANTOS,SÃ³cio administrador,,2021-11-22
415871,73862807000107,SOLIMEO ASSISTÃNCIA ODONTOLÃGICA LTDA.,SOLIDENTE,Odontologia de Grupo,Rua da Quitanda,162,Segundo Andar,Centro,SÃ£o Paulo,SP,1012010,,,,ADMINISTRACAO@SOLIDENTE.COM.BR,CARLOS EDUARDO SOLIMEO,SOCIO,3.0,2006-12-19
422291,25308386000124,SOLUTIONS ADMINISTRADORA DE BENEFICIOS LTDA,SOLUTIONS ADMINISTRADORA,Administradora de BenefÃ­cios,RUA SETE DE SETEMBRO,92,"SALA 2208, GALERIA MASSON",CENTRO,Rio de Janeiro,RJ,20050002,21.0,25337884.0,,ouvidoria@solutionsbeneficios.com.br,MARCELO PINTO CRAVO,Representante Legal,6.0,2020-07-27
424153,54656587000110,SOMA ADMINISTRADORA DE BENEFICIOS LTDA ,SOMA ADMINISTRADORA ,Administradora de BenefÃ­cios,AVENIDA RIO BRANCO,26,SBL,CENTRO,Rio de Janeiro,RJ,20090001,31.0,91159750.0,,TOPBRAS@TOPBRAS.COM.BR,CLAUDNEY DOS SANTOS BARBOSA,SOCIO ADMINISTRADOR ,,2024-07-30
403245,89455315000137,SOPREVI SERVIÃO ODONTOLÃGICO PREVENTIVO INTEGRADO LTDA,SOPREVI SAÃDE BUCAL,Odontologia de Grupo,RUA QUINTINO BOCAIÃVA,694,CJ 708,MOINHOS DE VENTO,Porto Alegre,RS,90440050,5.0,133316151.0,133316151.0,soprevi@soprevi.com.br,DANUSA QUEIROZ DE CARVALHO,SÃCIA-GERENTE,4.0,1999-03-12
419524,19304091000187,SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.,SORRIDEN,Odontologia de Grupo,ALAMEDA RIO NEGRO,500,CONJUNTO 305 - TORRE 2,ALPHAVILLE,Barueri,SP,6454000,11.0,20765040.0,,ouvidoria@sorriden.com.br,CLEBER SOARES DE SOUZA,REPRESENTANTE,4.0,2014-09-22
421472,28862072000167,SORRISO STUDIO PLANO DE SAUDE LTDA,SORRISO STUDIO,Odontologia de Grupo,RUA FORTUNATO,286,,VILA BUARQUE,SÃ£o Paulo,SP,1224030,11.0,985457335.0,,sorrisostudioplanos@gmail.com,MARCIA REGINA GROMOSKI VILELA,sÃ³cio administrador,4.0,2018-10-09
6246,1685053000156,SUL AMERICA COMPANHIA DE SEGURO SAÃDE,,Seguradora Especializada em SaÃºde,RUA DO PASSEIO,42,6Âº PAVIMENTO,CENTRO,Rio de Janeiro,RJ,20021290,11.0,37797400.0,,atendeans@sulamerica.com.br,RAQUEL REIS CORREA,REPRESENTANTE,1.0,1998-12-16
417815,11973134000105,SUL AMÃRICA ODONTOLÃGICO S/A,,Odontologia de Grupo,ALAMEDA SANTOS,2.101,5Âº ANDAR,CERQUEIRA CÃSAR,SÃ£o Paulo,SP,1419911,11.0,37797400.0,,atendeans@sulamerica.com.br,RAQUEL REIS CORREA,DIRETORA PRESIDENTE,1.0,2011-01-24
416428,2866602000151,SUL AMÃRICA PARANÃ CLÃNICAS SERVIÃOS DE SAÃDE S.A.,,Medicina de Grupo,ALAMEDA SANTOS ,2.101,4Âº ANDAR,CERQUEIRA CÃSAR,SÃ£o Paulo,SP,1419911,11.0,37797400.0,37795848.0,atendeans@sulamerica.com.br,RAQUEL REIS CORREA,DIRETORA PRESIDENTE,1.0,2007-10-31
423718,49792664000120,SUL DO PARÃ LTDA,SUL DO PARÃ,Medicina de Grupo,Q CINCO,7,FOLHA CSII 30 LOTE G06 E G07,NOVA MARABÃ,MarabÃ¡,PA,68507370,94.0,81907000.0,,contabilidade@suldoparasaude.com.br,MARCELO FERREIRA BEZERRA,ADMINISTRADOR,5.0,2023-10-02
338346,90747908000156,SULMED - ASSISTÃNCIA MÃDICA LTDA,SULMED,Medicina de Grupo,AV INDEPENDENCIA,386,,INDEPENDÃNCIA,Porto Alegre,RS,90035070,51.0,32201000.0,32249338.0,sulmed@sulmed.com.br,ELIENE APARECIDA CANDIAN,REPRESENTANTE LEGAL JUNTO Ã ANS,4.0,1998-12-16
421405,30489359000135,SUPERMED ADMINISTRADORA DE BENEFÃCIOS LTDA.,,Administradora de BenefÃ­cios,RUA LAURO MULLER,116,"SALAS 2703, 3101, 3107 E 3108",BOTAFOGO,Rio de Janeiro,RJ,22290160,,,,vcamarafilho@gmail.com,ARISTIDES DA SILVA DANTAS NETO,REPRESENTANTE LEGAL,4.0,2018-07-19
424498,59545187000151,SUPORTE ADMINISTRADORA DE BENEFICIOS LTDA,,Administradora de BenefÃ­cios,RUA QUINZE DE NOVEMBRO,228,APTO 304,CENTRO,NiterÃ³i,RJ,24020125,21.0,9601788598.0,,thiago@unimedicasaude.com,ALEXANDRE RODRIGUES DA SILVA,ADMINISTRADOR,,2025-04-29
412252,4002216000147,SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA,TUIUIU ADM. DE PLANO DE SAUDE LTDA,Medicina de Grupo,RUA CARVALHO ALVIM,261,PARTE,TIJUCA,Rio de Janeiro,RJ,20510100,21.0,32949000.0,,svsaude@svsaude.com,FELIPE D'AZEVEDO LEMOS,REPRESENTANTE JUNTO A ANS,4.0,2000-09-14
319180,636975000100,SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA,SÃO DOMINGOS SAÃDE,Medicina de Grupo,RUA TREZE DE MAIO,1.437,,CENTRO,Catanduva,SP,15800010,17.0,35317777.0,35317777.0,sds@saodomingossaude.com.br,JOSÃ RENATO PIZARRO,PRESIDENTE,6.0,1998-12-16
403962,3098226000165,SÃO FRANCISCO ASSISTÃNCIA MÃDICA LTDA,HGU SAÃDE,Medicina de Grupo,AV. DR. FERNANDO GOES,1076,,CENTRO,Petrolina,PE,56304020,8.0,738668250.0,738668250.0,hgusaude@hgusaude.com.br,GILBERTO ANTÃNIO MACIEL DUQUE PORTO,Socio / Diretor Â¿ ADM/ financeiro,5.0,1999-04-28
344362,96509690000188,SÃO LUCAS SAÃDE S/A,HAPVIDA NOTREDAME SAO PAULO,Medicina de Grupo,AV. BRASIL,1530,,SANTO ANTONIO,Americana,SP,13465770,19.0,34771000.0,34771004.0,ans@intermedica.com.br,LUIZ CELSO DIAS LOPES,REPRESENTANTE LEGAL,5.0,1998-12-23
421740,30951661000163,TECBEN ADMINISTRADORA DE BENEFICIOS LTDA.,,Administradora de BenefÃ­cios,AV PAULISTA,453,"2Âº ANDAR, CONJUNTOS 21,22 E 24",BELA VISTA,SÃ£o Paulo,SP,1311000,11.0,31499974.0,,ouvidoria@tecbeneficios.com.br,MARCELA SALDANHA SOARES LOPES,RESPONSÃVEL TÃCNICA,1.0,2019-05-22
316849,42465310000121,TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL,TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL,AutogestÃ£o,AV PRESIDENTE VARGAS,290,,CENTRO,Rio de Janeiro,RJ,20071000,2.0,121216000.0,121216006.0,prousselet@telos.org.br,PATRICIA BOEHME ROUSSELET,REPRESENTANTE,6.0,1998-12-17
422771,41432461000110,TEMPO MED PLANO DE SAUDE LTDA,TEMPO MED,Medicina de Grupo,Rua Deputado AntÃ´nio Edu Vieira,1414,,Saco dos LimÃµes/Pantanal,FlorianÃ³polis,SC,88040245,41.0,33000263.0,,ger.adm@clinicatempo.com.br,PAULO POLI NETO,ADMINISTRADOR NÃO SÃCIO,6.0,2021-05-19
412759,3773153000160,TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA,NORDESTE SAÃDE EMPRESARIAL,Medicina de Grupo,AVENIDA CONCÃNTRICA,04,,JARDIM BRASÃLIA,CamaÃ§ari,BA,42803001,71.0,31866106.0,,ouvidoria@nordestesaude.com.br,ELÃDIO GALDINO VILELA DE SOUZA,ADMINISTRADOR,5.0,2000-12-15
416193,7898011000180,TOP DOCTOR'S ODONTOLOGIA LTDA,,Odontologia de Grupo,RUA BORGES LAGOA,314,,VILA CLEMENTINO,SÃ£o Paulo,SP,4038000,11.0,22151538.0,50812909.0,,RODRIGO VILELA,SÃCIO,4.0,2007-07-11
417114,10360856000121,TOPDONTO OPERADORA DE PLANO ODONTOLÃGICO LTDA,TOPDONTO,Odontologia de Grupo,AVENIDA TANCREDO NEVES,620,"SALA 1407, EDIFICIO MUNDO PLAZA, TORRE E",CAMINHO DAS ARVORES,Salvador,BA,41820020,71.0,31411000.0,,fincanceiro@topdonto.com.br,NELSON GONCALVES DE SENA,DIRETOR COMERCIAL,5.0,2009-11-03
423548,43079723000130,TOTAL ASSISTÃNCIA MÃDICA HOSPITALAR LTDA,REDE  TOTAL  SERVIÃOS  MÃDICOS,Medicina de Grupo,Rua Andaluzita,131,8Âº ANDAR,Bairro Carmo,Belo Horizonte,MG,30310030,31.0,99924317.0,,sergio.araujo@rede-total.com,SORMANE ALVES PARREIRA,REPRESENTANTE LEGAL,,2023-03-13
423017,42209475000132,TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI,,Administradora de BenefÃ­cios,AVENIDA NOSSA SENHORA DA PENHA ,1495.0,LOJA 25,SANTA LUCIA ,VitÃ³ria,ES,29056245,21.0,997052004.0,,HENRIQUE@AMCONTADORES.COM.BR,SERGIO SOARES DE ARAUJO,SOCIO - ADMINISTRADOR,,2021-09-08
422827,37020290000145,TRINO - ALIANCA FILANTRÃPICA DE ASSISTÃNCIA E INTEGRAÃÃO PARA O DESENVOLVIMENTO DA SAUDE,TRINO,Medicina de Grupo,Rua Manoel Braga Machado,83,Anexo Loja,FerroviÃ¡rios,Cachoeiro de Itapemirim,ES,29308065,,,,trino@trinoonline.com.br,VINICIUS RIBEIRO DE FREITAS,Superintendente,,2021-07-29
418528,15156097000101,UNIBEN ADMINISTRADORA DE BENEFÃCIOS LTDA,UNIBEN ADMINISTRADORA DE BENEFÃCIOS,Administradora de BenefÃ­cios,RODOVIA BR 040,66,KM 800,CONDOMÃNIO EMPRESARIAL PARK SU,Matias Barbosa,MG,36120000,32.0,32364528.0,,ans@unibenjf.com.br,PAULO CESAR JORGE JUNIOR,SÃ³CIO-ADMINISTRADOR,3.0,2012-05-24
424501,58554194000157,UNIC ASSISTENCIA MEDICA LTDA,UNIC ASSISTENCIA MEDICA,Medicina de Grupo,R MAX HERGERT,366,SALA 02,JARDIM BELA VISTA,CosmÃ³polis,SP,13150130,19.0,91782954.0,,ASSISTENCIAMEDICAUNIC@GMAIL.COM,MENAIDE DA SILVA MACHADO,SÃ³cio Administrador,,2025-04-29
420107,24277422000177,UNICONSULT - ADMINISTRADORA DE BENEFICIOS E SERVICOS LTDA,,Administradora de BenefÃ­cios,AVENIDA PAULISTA,1.106,12Âº ANDAR - PARTE,BELA VISTA,SÃ£o Paulo,SP,1310914,11.0,31923974.0,,juridico_regulatorio_5@qualicorp.com.br,MAURICIO DA SILVA LOPES,REPRESENTANTE,4.0,2016-05-02
423041,42750007000170,UNICOR ADMINISTRADORA DE BENEFICIOS LTDA,UNICOR BENEFICIOS,Administradora de BenefÃ­cios,RUA SAO PAULO,409.0,406.0,CENTRO,Belo Horizonte,MG,30170130,31.0,983049677.0,,diretoria@unicorbeneficios.com.br,RODRIGO OTÃVIO DE OLIVEIRA,ADMINISTRADOR,3.0,2021-10-07
401072,2889453000146,UNIDENTAL- COOPERATIVA UNIÃO DOS DENTISTAS DO ESTADO DO CEARÃ,UNIDENTAL,Cooperativa odontolÃ³gica,RUA VICENTE LINHARES,500,"SALAS 606, 607, 608 E 609",ALDEOTA,Fortaleza,CE,60135270,85.0,34332334.0,34332332.0,contato@unidental.com.br,SAMIA MIRELLE CORDEIRO MELO,PRESIDENTE,5.0,1999-02-24
413429,4222989000139,UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.,UNIDENTIS ASSISTÃNCIA ODONTOLÃGICA LTDA,Odontologia de Grupo,RUA MAXIMIANO FIGUEIREDO,94,SL 00002,CENTRO,JoÃ£o Pessoa,PB,58013470,83.0,30443004.0,30443010.0,patriciaborgesrdoamaral@hotmail.com,PATRÃCIA BORGES RODRIGUES DO AMARAL,ADMINISTRADORA/DENTISTA,5.0,2001-04-03
404942,717142000174,UNIFICAÃÃO DOS DENTISTAS DE ITUVERAVA LTDA,SORRISO UNIDENT,Odontologia de Grupo,AVENIDA JOSÃ ANIBAL SOARES DE OLIVEIRA,1062,,CENTRO,Ituverava,SP,14500000,16.0,37293710.0,37293710.0,sorrisounident_sjb@hotmail.com,ROGERIO BOMBIG,SOCIO,5.0,1999-06-10
385255,1445199000124,UNIHOSP SAÃDE LTDA,UNIHOSP,Medicina de Grupo,RUA LUIS PINTO FLAQUER,457,,CENTRO,Santo AndrÃ©,SP,9010090,11.0,44693306.0,44693300.0,unihosp@unihospsaude.com.br,CAMILA MENNEH BARUSCO,REPRESENTANTE,5.0,1998-12-16
